"id","airline_name","cabin_flown","seat_rating_mean","seat_text_score","staff_rating_mean","staff_text_score","food_rating_mean","food_text_score","value_rating_mean","value_text_score","overall_score","overall_sentiment"
43,"Klm Royal Dutch Airlines","Premium Economy","6.39","5.36","7.09","5.27","6.3","5.31","6.48","5.17","5.93","Neutralan"
44,"Lufthansa","Business Class","6.58","6.06","8.38","6.04","7.54","6.12","6.88","5.98","6.69","Neutralan"
45,"Lufthansa","Economy","5.91","5.53","7.7","5.47","6.45","5.54","7.05","5.38","6.25","Neutralan"
46,"Lufthansa","First Class","9.16","6.76","9.22","6.81","8.48","6.7","7.59","6.7","7.53","Pozitivan"
47,"Lufthansa","Premium Economy","8","6.38","7.62","6.25","6.38","6.62","6.5","6.5","6.7","Neutralan"
48,"Malaysia Airlines","Business Class","6.82","5.53","7.9","5.49","6.98","5.58","7.71","5.45","6.54","Neutralan"
49,"Malaysia Airlines","Economy","6.57","5.22","6.23","5.14","5.81","5.2","7.15","5.09","5.91","Neutralan"
50,"Malaysia Airlines","First Class","7.75","4.38","8.88","4.38","7.19","4.38","6.62","4.38","5.92","Neutralan"
51,"Qantas Airways","Business Class","7.46","6.05","7.92","5.93","6.62","5.97","6.7","5.85","6.52","Neutralan"
52,"Qantas Airways","Economy","6.77","5.91","7.47","5.88","6.47","5.91","6.85","5.77","6.41","Neutralan"
53,"Qantas Airways","First Class","9.32","5.95","7.52","5.95","6.4","6.18","6.85","5.95","6.61","Neutralan"
54,"Qantas Airways","Premium Economy","7.28","6.09","8.34","6.09","7.87","6.09","7.87","5.97","6.99","Neutralan"
55,"Qatar Airways","Business Class","8.43","6.05","8.44","6.01","7.82","6.06","8.35","5.89","7.15","Pozitivan"
56,"Qatar Airways","Economy","6.83","5.61","7.6","5.58","6.84","5.65","8.06","5.45","6.6","Neutralan"
57,"Qatar Airways","First Class","7.75","4.75","8","4.75","8.5","4.75","7.25","4.75","6.2","Neutralan"
58,"Qatar Airways","Premium Economy","5.5","3.25","3.25","3.25","1","3.25","3.25","3.25","3.25","Negativan"
59,"Singapore Airlines","Business Class","7.21","5.95","7.99","5.97","7.54","6.07","6.78","5.76","6.57","Neutralan"
60,"Singapore Airlines","Economy","7.39","6.5","8.67","6.45","7.82","6.53","7.79","6.37","7.22","Pozitivan"
61,"Singapore Airlines","First Class","8.69","6.44","9.06","6.44","7.56","6.62","7.75","6.44","7.34","Pozitivan"
62,"Singapore Airlines","Premium Economy","8.5","7","9.25","7.75","9.25","7.75","10","7","8.43","Pozitivan"
63,"Thai Airways","Business Class","6.11","5.19","6.91","5.14","5.98","5.23","6.45","5.11","5.82","Neutralan"
64,"Thai Airways","Economy","6.98","6.12","7.73","6.03","7.29","6.14","7.57","5.9","6.76","Neutralan"
65,"Thai Airways","First Class","8.5","6.44","7.66","6.16","6.72","6.44","7.75","6.16","6.96","Neutralan"
66,"Thai Airways","Premium Economy","6.25","4.75","7","4","4","4.75","5.5","4","5.01","Neutralan"
67,"Turkish Airlines","Business Class","6.25","4.8","6.17","4.7","6.72","4.8","6.43","4.62","5.52","Neutralan"
68,"Turkish Airlines","Economy","6.17","4.87","5.9","4.8","7.25","4.91","6.79","4.68","5.63","Neutralan"
69,"Turkish Airlines","Premium Economy","8.33","6.75","8.25","6.67","8.67","6.67","8.92","6.67","7.66","Pozitivan"
70,"United Airlines","Business Class","5.86","4.01","5.39","3.88","4.83","3.86","4.78","3.84","4.47","Negativan"
71,"United Airlines","Economy","3.58","3.22","3.76","3.09","3.02","3.19","3.33","2.95","3.25","Negativan"
72,"United Airlines","First Class","5.55","4.23","5.26","4.07","4.18","4.15","4.47","3.94","4.41","Negativan"
73,"United Airlines","Premium Economy","4.87","3.7","4.37","3.52","3.27","3.66","4.49","3.43","3.94","Negativan"
74,"United Airlines","Unknown","5.5","3.25","7.75","3.25","1","3.25","3.25","3.25","3.92","Negativan"
75,"Us Airways","Business Class","5.72","4.6","4.6","4.45","4.99","4.45","4.68","4.38","4.61","Neutralan"
76,"Us Airways","Economy","4.7","3.18","4.27","3.03","3.13","3.1","3.76","2.89","3.46","Negativan"
77,"Us Airways","First Class","5.57","3.78","5.9","3.78","4.38","3.71","3.51","3.65","4.11","Negativan"
78,"Us Airways","Premium Economy","2.61","2.29","1.64","2.29","1.32","2.29","1.64","1.64","1.83","Negativan"
79,"Us Airways","Unknown","3.25","1","3.25","1","5.73","1","1","1","1.69","Negativan"
80,"Virgin Atlantic Airways","Business Class","5.96","5.12","7.4","5.04","6.61","5.17","5.88","4.89","5.7","Neutralan"
81,"Virgin Atlantic Airways","Economy","4.82","4.64","5.75","4.52","4.74","4.53","5.59","4.46","4.99","Neutralan"
82,"Virgin Atlantic Airways","First Class","3.81","4.38","7.19","3.81","6.06","4.38","2.69","3.81","4.21","Negativan"
83,"Virgin Atlantic Airways","Premium Economy","6.49","5.05","6.64","4.9","5.46","5.05","5.93","4.9","5.54","Neutralan"
